1993,7,30,12,B,1,96396.00,96396.00,96396.00,96396.000000
1993,7,45,60,A,1,127080.00,127080.00,127080.00,127080.000000
1993,7,46,36,A,1,165960.00,165960.00,165960.00,165960.000000
1993,8,12,36,A,1,105804.00,105804.00,105804.00,105804.000000
1993,9,1,60,A,1,274740.00,274740.00,274740.00,274740.000000
1993,9,13,24,A,1,87840.00,87840.00,87840.00,87840.000000
1993,9,15,12,A,1,52788.00,52788.00,52788.00,52788.000000
1993,9,24,24,B,1,174744.00,174744.00,174744.00,174744.000000
1993,10,18,48,A,1,154416.00,154416.00,154416.00,154416.000000
1993,11,14,24,A,1,117024.00,117024.00,117024.00,117024.000000
1993,11,44,24,A,1,79608.00,79608.00,79608.00,79608.000000
1993,11,55,36,A,1,21924.00,21924.00,21924.00,21924.000000
1993,12,1,12,A,1,38148.00,38148.00,38148.00,38148.000000
1993,12,11,12,A,1,86616.00,86616.00,86616.00,86616.000000
1993,12,49,36,A,1,95400.00,95400.00,95400.00,95400.000000
1993,12,54,24,B,1,75624.00,75624.00,75624.00,75624.000000
1993,12,6,60,B,1,464520.00,464520.00,464520.00,464520.000000
1993,12,63,36,A,1,93888.00,93888.00,93888.00,93888.000000
1993,12,64,12,A,1,47016.00,47016.00,47016.00,47016.000000
1993,12,68,60,A,1,259740.00,259740.00,259740.00,259740.000000
1994,1,1,12,A,1,24516.00,24516.00,24516.00,24516.000000
1994,1,1,24,A,2,80952.00,80952.00,161904.00,80952.000000
1994,1,1,36,A,1,108144.00,108144.00,108144.00,108144.000000
1994,1,4,24,A,1,21072.00,21072.00,21072.00,21072.000000
1994,1,68,60,C,1,253200.00,253200.00,253200.00,253200.000000
1994,2,1,12,A,1,78936.00,78936.00,78936.00,78936.000000
1994,2,11,48,A,1,149040.00,149040.00,149040.00,149040.000000
1994,2,24,12,B,1,49320.00,49320.00,49320.00,49320.000000
1994,2,40,60,C,1,300660.00,300660.00,300660.00,300660.000000
1994,2,50,36,A,1,197748.00,197748.00,197748.00,197748.000000
1994,3,38,36,A,1,212400.00,212400.00,212400.00,212400.000000
1994,3,39,24,A,1,91200.00,91200.00,91200.00,91200.000000
1994,3,48,24,A,1,7656.00,7656.00,7656.00,7656.000000
1994,3,64,24,A,1,55368.00,55368.00,55368.00,55368.000000
1994,3,7,12,A,1,91632.00,91632.00,91632.00,91632.000000
1994,3,74,24,A,1,51696.00,51696.00,51696.00,51696.000000
1994,3,75,36,A,1,182628.00,182628.00,182628.00,182628.000000
1994,4,44,60,C,1,149340.00,149340.00,149340.00,149340.000000
1994,4,54,12,A,1,65184.00,65184.00,65184.00,65184.000000
1994,4,62,60,C,1,167100.00,167100.00,167100.00,167100.000000
1994,5,1,36,B,1,215388.00,215388.00,215388.00,215388.000000
1994,5,10,60,C,1,272520.00,272520.00,272520.00,272520.000000
1994,5,11,12,A,1,80340.00,80340.00,80340.00,80340.000000
1994,5,12,12,B,1,76908.00,76908.00,76908.00,76908.000000
1994,5,16,12,A,1,24312.00,24312.00,24312.00,24312.000000
1994,5,20,12,A,1,97632.00,97632.00,97632.00,97632.000000
1994,5,23,48,A,1,196080.00,196080.00,196080.00,196080.000000
