3629,3005,22704.30
2866,2371,21785.30
2865,2371,21785.30
3517,2910,21725.30
2083,1718,21634.00
13113,10663,21322.20
1102,915,20740.00
12102,9833,20582.00
861,718,20301.00
1705,1407,20109.70
1706,1407,20109.70
3768,3115,20076.30
3767,3115,20076.30
12756,10365,20064.00
12810,10411,20024.00
6967,5758,19962.70
1350,1125,19961.00
1351,1125,19961.00
10511,8519,19935.30
10510,8519,19935.30
2522,2080,19589.00
2523,2080,19589.00
2606,2153,19392.50
2392,1967,19358.00
2403,1978,18957.30
7678,6358,18708.80
12662,10297,18673.00
4956,4116,18648.20
13820,11244,18644.50
6473,5362,18601.30
6474,5362,18601.30
11329,9201,18564.00
13089,10644,18551.70
8598,7123,18499.20
3526,2918,18484.20
3525,2918,18484.20
6567,5442,18478.30
8393,6950,18471.00
8392,6950,18471.00
1594,1318,18352.00
10075,8158,18316.70
4435,3679,18285.00
4434,3679,18285.00
1311,1093,18283.80
12376,10063,18246.70
5245,4354,18217.30
5699,4725,18136.20
11516,9353,18099.00
11517,9353,18099.00
272,226,18040.00
5200,4318,18005.60
5201,4318,18005.60
310,257,17982.70
12616,10257,17952.30
6039,4999,17943.50
6040,4999,17943.50
13956,11349,17884.00
13955,11349,17884.00
7727,6400,17875.70
11866,9640,17868.30
11867,9640,17868.30
12163,9883,17765.90
13262,10789,17756.70
13261,10789,17756.70
11794,9583,17748.70
11795,9583,17748.70
2148,1772,17627.00
11126,9034,17612.00
9457,7637,17524.00
9458,7637,17524.00
13803,11231,17452.50
11638,9455,17445.80
11637,9455,17445.80
8568,7099,17412.50
6391,5290,17411.00
4901,4066,17363.50
7843,6495,17353.00
210,173,17342.00
211,173,17342.00
7959,6592,17265.70
2699,2227,17259.70
2698,2227,17259.70
4722,3916,17241.70
10997,8926,17216.00
10998,8926,17216.00
4055,3353,17174.20
4229,3501,17119.00
5788,4794,17025.00
5028,4171,16947.80
9340,7542,16919.00
1738,1432,16857.20
1737,1432,16857.20
3081,2551,16809.00
3080,2551,16809.00
11409,9265,16808.30
3687,3050,16783.50
3688,3050,16783.50
12695,10320,16742.80
11250,9138,16722.30
12417,10093,16611.00
12416,10093,16611.00
3395,2811,16564.90
11886,9656,16534.50
3906,3229,16491.20
384,314,16476.00
383,314,16476.00
4531,3755,16456.10
12843,10439,16449.00
4754,3942,16410.50
9973,8073,16372.00
13750,11186,16351.20
13751,11186,16351.20
12328,10022,16324.70
7043,5817,16306.00
9987,8085,16221.00
5134,4260,16081.50
2008,1656,16067.30
490,405,16047.00
2886,2390,16023.00
2885,2390,16023.00
7325,6062,15964.00
8432,6985,15854.50
8433,6985,15854.50
10563,8564,15848.00
10564,8564,15848.00
10566,8566,15843.80
12859,10451,15830.00
12181,9897,15812.50
9833,7957,15794.00
9834,7957,15794.00
2621,2165,15767.80
10355,8381,15729.80
13451,10942,15714.00
741,617,15687.20
5873,4863,15676.30
