1993,7,12,B,1,96396.00,96396.00,96396.00,96396.000000
1993,7,36,A,1,165960.00,165960.00,165960.00,165960.000000
1993,7,60,A,1,127080.00,127080.00,127080.00,127080.000000
1993,8,36,A,1,105804.00,105804.00,105804.00,105804.000000
1993,9,12,A,1,52788.00,52788.00,52788.00,52788.000000
1993,9,24,A,1,87840.00,87840.00,87840.00,87840.000000
1993,9,24,B,1,174744.00,174744.00,174744.00,174744.000000
1993,9,60,A,1,274740.00,274740.00,274740.00,274740.000000
1993,10,48,A,1,154416.00,154416.00,154416.00,154416.000000
1993,11,24,A,2,117024.00,79608.00,196632.00,98316.000000
1993,11,36,A,1,21924.00,21924.00,21924.00,21924.000000
1993,12,12,A,3,86616.00,38148.00,171780.00,57260.000000
1993,12,24,B,1,75624.00,75624.00,75624.00,75624.000000
1993,12,36,A,2,95400.00,93888.00,189288.00,94644.000000
1993,12,60,A,1,259740.00,259740.00,259740.00,259740.000000
1993,12,60,B,1,464520.00,464520.00,464520.00,464520.000000
1994,1,12,A,1,24516.00,24516.00,24516.00,24516.000000
1994,1,24,A,3,80952.00,21072.00,182976.00,60992.000000
1994,1,36,A,1,108144.00,108144.00,108144.00,108144.000000
1994,1,60,C,1,253200.00,253200.00,253200.00,253200.000000
1994,2,12,A,1,78936.00,78936.00,78936.00,78936.000000
1994,2,12,B,1,49320.00,49320.00,49320.00,49320.000000
1994,2,36,A,1,197748.00,197748.00,197748.00,197748.000000
1994,2,48,A,1,149040.00,149040.00,149040.00,149040.000000
1994,2,60,C,1,300660.00,300660.00,300660.00,300660.000000
1994,3,12,A,1,91632.00,91632.00,91632.00,91632.000000
1994,3,24,A,4,91200.00,7656.00,205920.00,51480.000000
1994,3,36,A,2,212400.00,182628.00,395028.00,197514.000000
1994,4,12,A,1,65184.00,65184.00,65184.00,65184.000000
1994,4,60,C,2,167100.00,149340.00,316440.00,158220.000000
1994,5,12,A,4,104808.00,24312.00,307092.00,76773.000000
1994,5,12,B,1,76908.00,76908.00,76908.00,76908.000000
1994,5,24,A,1,25944.00,25944.00,25944.00,25944.000000
1994,5,36,A,1,193968.00,193968.00,193968.00,193968.000000
1994,5,36,B,1,215388.00,215388.00,215388.00,215388.000000
1994,5,48,A,2,196080.00,63312.00,259392.00,129696.000000
1994,5,60,C,2,272520.00,89040.00,361560.00,180780.000000
1994,6,12,A,1,77640.00,77640.00,77640.00,77640.000000
1994,6,24,A,4,151560.00,52128.00,382632.00,95658.000000
1994,6,24,B,1,174744.00,174744.00,174744.00,174744.000000
1994,6,36,A,1,300204.00,300204.00,300204.00,300204.000000
1994,6,48,A,2,208320.00,69360.00,277680.00,138840.000000
1994,6,48,B,1,87216.00,87216.00,87216.00,87216.000000
1994,6,60,C,3,288360.00,239460.00,772380.00,257460.000000
1994,7,12,A,2,39576.00,4980.00,44556.00,22278.000000
1994,7,24,A,3,173808.00,111384.00,429096.00,143032.000000
1994,7,36,A,2,131292.00,74736.00,206028.00,103014.000000
1994,7,36,B,2,299088.00,276660.00,575748.00,287874.000000
1994,7,48,B,1,208128.00,208128.00,208128.00,208128.000000
1994,7,60,C,1,50460.00,50460.00,50460.00,50460.000000
1994,7,60,D,1,252060.00,252060.00,252060.00,252060.000000
1994,8,12,A,3,74688.00,14628.00,135084.00,45028.000000
1994,8,24,A,2,121896.00,79632.00,201528.00,100764.000000
1994,8,36,A,2,224604.00,120888.00,345492.00,172746.000000
1994,8,48,A,2,323472.00,172080.00,495552.00,247776.000000
1994,8,60,C,1,189300.00,189300.00,189300.00,189300.000000
1994,9,12,A,6,87816.00,23052.00,330756.00,55126.000000
1994,9,24,A,1,141240.00,141240.00,141240.00,141240.000000
1994,9,24,B,1,189696.00,189696.00,189696.00,189696.000000
1994,9,36,B,1,230220.00,230220.00,230220.00,230220.000000
1994,9,48,A,1,209184.00,209184.00,209184.00,209184.000000
1994,10,12,A,1,17508.00,17508.00,17508.00,17508.000000
1994,10,24,A,3,170256.00,11736.00,280176.00,93392.000000
1994,10,36,A,2,227880.00,192744.00,420624.00,210312.000000
1994,11,12,A,1,83016.00,83016.00,83016.00,83016.000000
1994,11,24,A,1,59760.00,59760.00,59760.00,59760.000000
1994,11,24,B,1,192552.00,192552.00,192552.00,192552.000000
1994,11,36,A,2,140400.00,48672.00,189072.00,94536.000000
1994,11,36,B,1,164052.00,164052.00,164052.00,164052.000000
1994,11,48,A,2,123696.00,61056.00,184752.00,92376.000000
1994,12,12,A,2,36684.00,31248.00,67932.00,33966.000000
1994,12,24,A,1,51408.00,51408.00,51408.00,51408.000000
1994,12,36,A,2,205200.00,115992.00,321192.00,160596.000000
1994,12,60,C,3,398640.00,100980.00,699300.00,233100.000000
1994,12,60,D,1,482940.00,482940.00,482940.00,482940.000000
1995,1,12,A,3,95808.00,68112.00,240300.00,80100.000000
1995,1,24,A,2,76416.00,48624.00,125040.00,62520.000000
1995,1,36,A,1,288468.00,288468.00,288468.00,288468.000000
1995,1,36,B,1,270648.00,270648.00,270648.00,270648.000000
1995,1,48,C,1,347952.00,347952.00,347952.00,347952.000000
1995,1,48,D,1,177744.00,177744.00,177744.00,177744.000000
1995,1,60,D,1,137880.00,137880.00,137880.00,137880.000000
1995,2,12,A,1,43164.00,43164.00,43164.00,43164.000000
1995,2,24,A,1,97224.00,97224.00,97224.00,97224.000000
1995,2,48,C,2,221280.00,20832.00,242112.00,121056.000000
1995,2,48,D,1,151728.00,151728.00,151728.00,151728.000000
1995,2,60,C,2,538500.00,79920.00,618420.00,309210.000000
1995,2,60,D,1,316140.00,316140.00,316140.00,316140.000000
1995,3,12,A,1,15420.00,15420.00,15420.00,15420.000000
1995,3,24,A,4,134784.00,28248.00,271440.00,67860.000000
1995,3,24,B,1,168984.00,168984.00,168984.00,168984.000000
1995,3,48,C,1,185952.00,185952.00,185952.00,185952.000000
1995,3,48,D,1,99696.00,99696.00,99696.00,99696.000000
1995,3,60,C,1,331560.00,331560.00,331560.00,331560.000000
1995,3,60,D,1,103680.00,103680.00,103680.00,103680.000000
1995,4,12,A,1,18564.00,18564.00,18564.00,18564.000000
1995,4,12,B,1,68400.00,68400.00,68400.00,68400.000000
1995,4,24,A,3,126600.00,47304.00,278616.00,92872.000000
1995,4,36,A,2,248148.00,156672.00,404820.00,202410.000000
1995,4,48,C,1,158976.00,158976.00,158976.00,158976.000000
1995,4,60,C,1,225420.00,225420.00,225420.00,225420.000000
1995,5,12,A,1,36396.00,36396.00,36396.00,36396.000000
1995,5,24,B,1,187224.00,187224.00,187224.00,187224.000000
1995,5,36,A,1,71064.00,71064.00,71064.00,71064.000000
1995,5,48,C,1,87216.00,87216.00,87216.00,87216.000000
1995,5,60,C,2,189060.00,158760.00,347820.00,173910.000000
1995,6,24,A,3,198240.00,29784.00,367560.00,122520.000000
1995,6,36,A,1,265320.00,265320.00,265320.00,265320.000000
1995,6,60,C,2,417060.00,63360.00,480420.00,240210.000000
1995,7,24,A,1,98592.00,98592.00,98592.00,98592.000000
1995,7,48,C,1,465072.00,465072.00,465072.00,465072.000000
1995,7,60,C,2,285600.00,60000.00,345600.00,172800.000000
1995,8,12,A,2,21396.00,20220.00,41616.00,20808.000000
1995,8,24,A,3,107640.00,44088.00,197064.00,65688.000000
1995,8,48,C,1,33984.00,33984.00,33984.00,33984.000000
1995,9,12,A,1,36168.00,36168.00,36168.00,36168.000000
1995,9,48,C,2,309552.00,188688.00,498240.00,249120.000000
1995,9,60,C,1,85860.00,85860.00,85860.00,85860.000000
1995,10,12,A,1,37908.00,37908.00,37908.00,37908.000000
1995,10,36,A,4,260028.00,21852.00,587412.00,146853.000000
1995,10,60,C,3,419880.00,266220.00,1000620.00,333540.000000
1995,11,12,A,1,41952.00,41952.00,41952.00,41952.000000
1995,11,24,A,2,99336.00,31176.00,130512.00,65256.000000
1995,11,24,B,1,137904.00,137904.00,137904.00,137904.000000
1995,11,36,A,1,113796.00,113796.00,113796.00,113796.000000
1995,11,36,B,1,60156.00,60156.00,60156.00,60156.000000
1995,11,48,C,2,244368.00,73056.00,317424.00,158712.000000
1995,11,60,C,1,182040.00,182040.00,182040.00,182040.000000
1995,12,12,A,1,27984.00,27984.00,27984.00,27984.000000
1995,12,24,A,2,104712.00,92976.00,197688.00,98844.000000
