1998,15,48,C,1,170832.00,170832.00,170832.00,170832.000000
1998,15,60,C,1,140880.00,140880.00,140880.00,140880.000000
1998,16,36,C,1,269964.00,269964.00,269964.00,269964.000000
1998,16,48,C,2,140688.00,140688.00,281376.00,140688.000000
1998,17,36,C,1,86184.00,86184.00,86184.00,86184.000000
1998,17,60,C,1,152160.00,152160.00,152160.00,152160.000000
1998,18,36,C,1,163332.00,163332.00,163332.00,163332.000000
1998,19,12,C,1,41256.00,41256.00,41256.00,41256.000000
1998,19,24,C,2,140064.00,125472.00,265536.00,132768.000000
1998,19,48,C,2,110736.00,110736.00,221472.00,110736.000000
1998,19,48,D,1,407952.00,407952.00,407952.00,407952.000000
1998,2,36,C,2,208332.00,93888.00,302220.00,151110.000000
1998,2,48,C,1,314688.00,314688.00,314688.00,314688.000000
1998,20,60,D,1,318480.00,318480.00,318480.00,318480.000000
1998,21,36,C,1,156096.00,156096.00,156096.00,156096.000000
1998,21,48,C,1,352704.00,352704.00,352704.00,352704.000000
1998,22,24,C,1,136368.00,136368.00,136368.00,136368.000000
1998,24,60,C,1,321360.00,321360.00,321360.00,321360.000000
1998,25,60,C,1,152460.00,152460.00,152460.00,152460.000000
1998,27,12,C,1,37812.00,37812.00,37812.00,37812.000000
1998,27,48,C,1,78720.00,78720.00,78720.00,78720.000000
1998,28,48,C,1,385584.00,385584.00,385584.00,385584.000000
1998,28,60,C,1,215040.00,215040.00,215040.00,215040.000000
1998,29,24,C,1,82128.00,82128.00,82128.00,82128.000000
1998,29,48,C,1,84288.00,84288.00,84288.00,84288.000000
1998,3,24,C,1,139488.00,139488.00,139488.00,139488.000000
1998,3,60,C,1,504000.00,504000.00,504000.00,504000.000000
1998,32,48,C,1,16032.00,16032.00,16032.00,16032.000000
1998,33,12,C,1,17952.00,17952.00,17952.00,17952.000000
1998,34,12,C,1,22104.00,22104.00,22104.00,22104.000000
1998,34,24,C,1,125472.00,125472.00,125472.00,125472.000000
1998,34,36,C,1,10944.00,10944.00,10944.00,10944.000000
1998,36,12,C,1,31260.00,31260.00,31260.00,31260.000000
1998,36,24,C,1,43200.00,43200.00,43200.00,43200.000000
1998,37,24,C,1,133848.00,133848.00,133848.00,133848.000000
1998,37,60,C,1,271260.00,271260.00,271260.00,271260.000000
1998,38,24,C,1,130896.00,130896.00,130896.00,130896.000000
1998,38,36,C,1,160920.00,160920.00,160920.00,160920.000000
1998,38,60,C,2,327660.00,64860.00,392520.00,196260.000000
1998,39,60,C,1,253560.00,253560.00,253560.00,253560.000000
1998,40,12,C,1,42384.00,42384.00,42384.00,42384.000000
1998,41,36,C,1,123300.00,123300.00,123300.00,123300.000000
1998,42,12,C,1,23328.00,23328.00,23328.00,23328.000000
1998,42,48,C,2,390000.00,331584.00,721584.00,360792.000000
1998,44,24,C,1,153936.00,153936.00,153936.00,153936.000000
1998,44,36,C,1,113436.00,113436.00,113436.00,113436.000000
1998,45,36,C,1,50976.00,50976.00,50976.00,50976.000000
1998,45,60,C,1,184620.00,184620.00,184620.00,184620.000000
1998,46,48,C,1,339168.00,339168.00,339168.00,339168.000000
1998,46,60,C,1,185640.00,185640.00,185640.00,185640.000000
1998,47,24,C,1,35856.00,35856.00,35856.00,35856.000000
1998,47,48,C,2,240528.00,189792.00,430320.00,215160.000000
1998,48,12,C,1,30012.00,30012.00,30012.00,30012.000000
1998,5,36,C,1,22356.00,22356.00,22356.00,22356.000000
1998,5,60,C,1,290820.00,290820.00,290820.00,290820.000000
1998,50,12,D,1,36204.00,36204.00,36204.00,36204.000000
1998,50,24,C,1,174960.00,174960.00,174960.00,174960.000000
1998,50,60,C,2,317460.00,220440.00,537900.00,268950.000000
1998,51,60,C,1,191580.00,191580.00,191580.00,191580.000000
1998,52,36,C,1,69624.00,69624.00,69624.00,69624.000000
1998,52,60,C,3,334620.00,156420.00,744240.00,248080.000000
1998,53,36,C,1,176328.00,176328.00,176328.00,176328.000000
1998,53,60,C,1,170700.00,170700.00,170700.00,170700.000000
1998,54,12,C,2,93036.00,58764.00,151800.00,75900.000000
1998,54,60,C,1,280440.00,280440.00,280440.00,280440.000000
1998,55,12,C,1,52512.00,52512.00,52512.00,52512.000000
1998,55,36,C,1,143676.00,143676.00,143676.00,143676.000000
1998,55,48,C,1,249792.00,249792.00,249792.00,249792.000000
1998,56,12,C,1,12792.00,12792.00,12792.00,12792.000000
1998,56,36,C,1,185544.00,185544.00,185544.00,185544.000000
1998,56,60,C,2,272220.00,61320.00,333540.00,166770.000000
1998,57,48,C,1,194160.00,194160.00,194160.00,194160.000000
1998,58,60,C,1,174840.00,174840.00,174840.00,174840.000000
1998,59,24,C,2,44640.00,44640.00,89280.00,44640.000000
1998,6,12,C,1,104964.00,104964.00,104964.00,104964.000000
1998,6,24,C,1,64224.00,64224.00,64224.00,64224.000000
1998,6,36,C,1,151200.00,151200.00,151200.00,151200.000000
1998,6,60,C,1,108720.00,108720.00,108720.00,108720.000000
1998,60,60,C,1,240900.00,240900.00,240900.00,240900.000000
1998,62,24,C,1,76104.00,76104.00,76104.00,76104.000000
1998,62,60,C,1,165780.00,165780.00,165780.00,165780.000000
1998,63,36,C,1,71820.00,71820.00,71820.00,71820.000000
1998,64,36,C,1,210744.00,210744.00,210744.00,210744.000000
1998,64,48,C,1,69600.00,69600.00,69600.00,69600.000000
1998,66,12,C,1,88608.00,88608.00,88608.00,88608.000000
1998,67,48,D,1,335184.00,335184.00,335184.00,335184.000000
1998,68,12,C,1,57060.00,57060.00,57060.00,57060.000000
1998,68,36,C,1,81144.00,81144.00,81144.00,81144.000000
1998,68,48,C,1,170448.00,170448.00,170448.00,170448.000000
1998,68,60,C,1,437460.00,437460.00,437460.00,437460.000000
1998,69,24,C,1,122472.00,122472.00,122472.00,122472.000000
1998,69,60,C,1,495180.00,495180.00,495180.00,495180.000000
1998,7,12,C,1,38496.00,38496.00,38496.00,38496.000000
1998,7,24,C,2,99744.00,39168.00,138912.00,69456.000000
1998,7,48,C,1,225504.00,225504.00,225504.00,225504.000000
1998,70,12,C,1,109344.00,109344.00,109344.00,109344.000000
1998,70,24,C,1,55632.00,55632.00,55632.00,55632.000000
1998,70,36,C,1,188532.00,188532.00,188532.00,188532.000000
1998,70,48,C,1,267600.00,267600.00,267600.00,267600.000000
1998,70,60,C,1,22260.00,22260.00,22260.00,22260.000000
1998,71,24,C,2,172272.00,49488.00,221760.00,110880.000000
1998,71,36,C,1,112752.00,112752.00,112752.00,112752.000000
1998,72,12,C,2,42816.00,23412.00,66228.00,33114.000000
1998,73,48,C,1,231168.00,231168.00,231168.00,231168.000000
1998,73,60,C,2,374760.00,178500.00,553260.00,276630.000000
1998,76,36,C,1,88200.00,88200.00,88200.00,88200.000000
1998,76,48,C,1,196224.00,196224.00,196224.00,196224.000000
1998,76,60,C,1,31140.00,31140.00,31140.00,31140.000000
1998,77,12,C,2,49872.00,41988.00,91860.00,45930.000000
1998,8,36,C,1,96984.00,96984.00,96984.00,96984.000000
1998,9,36,C,1,52236.00,52236.00,52236.00,52236.000000
1998,9,48,C,1,144960.00,144960.00,144960.00,144960.000000
